cell_specimen_id,axon.total_length,all_neurites.total_length,basal_dendrite.total_length,dendrite.total_length,dendrite.total_surface_area,axon.total_surface_area,all_neurites.total_surface_area,basal_dendrite.total_surface_area,dendrite.total_volume,axon.total_volume,all_neurites.total_volume,basal_dendrite.total_volume,dendrite.num_tips,axon.num_tips,all_neurites.num_tips,basal_dendrite.num_tips,dendrite.num_nodes,axon.num_nodes,all_neurites.num_nodes,basal_dendrite.num_nodes,dendrite.num_branches,axon.num_branches,all_neurites.num_branches,basal_dendrite.num_branches
601506507,3477.662435,5996.267619,2518.29563,2518.29563,3995.167743,2499.731235,6898.025979,3995.167743,530.9407398,142.9846267,1349.647913,530.9407398,12,20,32,12,1799,1880,3680,1799,22,39,62,22
601790961,14912.93158,19206.26717,4292.374823,4292.374823,7347.795754,10795.20959,19713.74569,7347.795754,1043.51301,626.0877071,4360.726384,1043.51301,24,145,169,24,2840,9492,12333,2840,42,289,336,42
601803754,30913.12897,35022.21177,4108.235412,4108.235412,8148.125626,22220.24579,31727.06436,8148.125626,1368.295134,1270.998059,4699.436513,1368.295134,35,346,381,35,2441,18898,21340,2441,62,691,760,62
601808698,15620.21807,17936.30152,2316.083454,2316.083454,3927.808901,11402.54323,16122.71489,3927.808901,550.8902312,673.6062913,2418.075485,550.8902312,23,242,265,23,1789,11775,13565,1789,42,483,528,42
601810307,19689.73532,22968.65352,3277.729555,3277.729555,5238.191957,14152.91085,20477.69234,5238.191957,681.4107258,809.5465007,3198.411078,681.4107258,27,258,285,27,2149,11433,13583,2149,48,515,568,48
601811091,13722.33118,17191.30054,3468.153958,3468.153958,5258.283559,9863.56224,15789.21753,5258.283559,654.574996,564.1957601,2243.956492,654.574996,21,91,112,21,2710,10158,12869,2710,38,181,222,38
602231708,8618.22913,10044.04537,1425.81624,1425.81624,2532.580062,6264.636856,9538.691693,2532.580062,363.9601203,366.8947256,1716.393623,363.9601203,14,144,158,14,1006,6183,7190,1006,24,287,314,24
602535278,13358.45692,16707.03161,3347.16312,3347.16312,6108.021006,9602.010729,17709.40407,6108.021006,914.2932571,549.2350137,5665.928538,914.2932571,32,175,207,32,2426,9532,11959,2426,58,349,412,58
604646725,6131.888027,9227.277134,3095.389107,3095.389107,4642.238615,4512.760938,9468.250688,4642.238615,555.7355814,278.6042507,1223.325185,555.7355814,17,40,57,17,2059,4009,6069,2059,32,79,112,32
605060256,4195.546863,8999.226818,4803.679955,4803.679955,7362.336133,3048.969602,11004.30308,7362.336133,914.8164944,178.096738,1939.094423,914.8164944,37,51,88,37,3520,2991,6512,3520,71,101,174,71
605160536,4765.865899,7714.608166,2947.842654,2947.842654,4966.594298,3507.212934,8954.79818,4966.594298,679.5923286,209.8741846,1576.833232,679.5923286,26,47,73,26,1616,2693,4310,1616,49,93,144,49
606098116,26724.59086,28809.49838,2082.85946,2082.85946,3883.010156,19210.44328,24142.47259,3883.010156,595.3317948,1098.931145,3309.264166,595.3317948,16,267,283,16,1231,15511,16743,1231,27,533,564,27
606271263,19395.19071,21686.70803,2291.517319,2291.517319,4157.287496,13961.7705,19281.94759,4157.287496,630.2217177,800.9368906,3073.477878,630.2217177,21,333,354,21,1819,14877,16697,1819,35,665,706,35
606308411,16239.97998,18473.40719,2233.427219,2233.427219,3794.469641,11689.61029,16672.71756,3794.469641,525.3711308,671.1549975,2869.603116,525.3711308,22,258,280,22,1635,12139,13775,1635,37,515,558,37
614728680,21142.76571,24272.92101,3130.155297,3130.155297,6447.826017,15475.91345,23860.32878,6447.826017,1120.506183,915.9470372,5815.793331,1120.506183,23,260,283,23,2125,14019,16145,2125,40,519,564,40
623326230,17963.919,21332.95233,3368.013972,3368.013972,5346.364961,12912.40029,20029.11638,5346.364961,693.192036,738.5892966,4455.132645,693.192036,34,336,370,34,2619,13809,16429,2619,60,671,738,60
623415197,7051.231454,8778.332895,1727.101441,1727.101441,2603.876307,5068.399778,8556.154528,2603.876307,313.4526805,289.9124673,1754.132494,313.4526805,20,108,128,20,1434,5242,6677,1434,34,215,254,34
623434306,12564.59904,15019.35351,2453.462748,2453.462748,4940.705155,9034.888145,14796.03381,4940.705155,880.8488681,517.6303874,2543.43143,880.8488681,21,120,141,21,1925,9642,11568,1925,36,239,280,36
626153003,5790.842121,9134.732459,3343.890338,3343.890338,5486.134991,4269.461898,12049.95202,5486.134991,733.6024641,257.7479438,5164.27725,733.6024641,31,94,125,31,2447,4028,6476,2447,56,187,248,56
627881581,21024.07545,24432.74553,3406.600523,3406.600523,5532.251333,15112.02973,22130.74655,5532.251333,734.3792413,864.4081003,3933.45698,734.3792413,24,247,271,24,2236,14211,16448,2236,43,493,540,43
637846989,5026.487811,9285.971299,4259.483487,4259.483487,6640.434476,3613.159992,11614.83447,6640.434476,848.536997,206.6823684,3314.954648,848.536997,55,64,119,55,2343,3306,5650,2343,105,127,236,105
638212024,2309.320825,4914.165089,2604.844264,2604.844264,4093.709146,1676.996202,6521.165656,4093.709146,520.7529523,98.17155679,1693.490056,520.7529523,29,23,52,29,2140,1929,4070,2140,54,45,102,54
639004612,5258.782314,8205.984897,2946.765824,2946.765824,4992.537648,3781.082872,9047.564147,4992.537648,702.7172511,216.4281108,1289.907448,702.7172511,23,41,64,23,1804,3213,5018,1804,44,81,126,44
639013022,4035.905499,7504.353958,3467.456768,3467.456768,5176.293931,2916.020301,8433.809975,5176.293931,619.381607,168.4813654,1213.1674,619.381607,42,55,97,42,2155,2673,4829,2155,81,109,192,81
639674270,5517.132556,8856.359484,3338.095512,3338.095512,5208.650041,3966.383313,9671.930993,5208.650041,660.3945703,226.9519199,1629.565664,660.3945703,19,53,72,19,2566,3953,6520,2566,35,105,142,35
639708328,5523.08328,9069.438774,3546.355494,3546.355494,5367.447606,3975.249868,10028.49681,5367.447606,658.8152258,228.9181269,1953.852445,658.8152258,21,44,65,21,2548,3934,6483,2548,39,87,128,39
639797308,18921.4485,21373.34218,2451.89368,2451.89368,4408.078535,13601.9702,19450.28778,4408.078535,665.8028205,778.2282323,3982.420718,665.8028205,25,214,239,25,1421,11624,13046,1421,45,427,476,45
639809582,9755.296874,14443.831,4687.207156,4687.207156,8175.027213,7082.682406,16709.37618,8175.027213,1186.884483,413.1868392,4786.2501,1186.884483,23,73,96,23,2766,6152,8919,2766,42,144,189,42
639818525,18060.94023,20632.45662,2571.516385,2571.516385,4088.634019,12982.58656,17480.71429,4088.634019,529.2529409,742.6465053,1755.663037,529.2529409,25,190,215,25,1703,11976,13680,1703,47,379,428,47
639841063,28967.39397,32478.01923,3510.111136,3510.111136,5431.826283,21099.52171,27316.64679,5431.826283,678.6014956,1237.868918,3007.330791,678.6014956,25,336,361,25,2239,18250,20490,2239,45,671,720,45
639862877,18636.70682,22649.25031,4011.575096,4011.575096,6727.019221,13395.99775,21055.91243,6727.019221,946.8843805,766.2510715,3194.566104,946.8843805,28,245,273,28,2964,12970,15935,2964,51,489,544,51
639881631,12018.61224,14469.60272,2450.233075,2450.233075,4393.935778,8638.9352,14195.86715,4393.935778,643.3240274,494.1470934,2839.444382,643.3240274,25,190,215,25,1678,7631,9310,1678,44,379,428,44
639893239,10439.12503,13616.04447,3176.919439,3176.919439,5093.552434,7569.658282,14023.05552,5093.552434,670.4427952,440.3619188,3473.761849,670.4427952,22,94,116,22,2266,7218,9485,2266,39,187,230,39
639962984,17995.27086,20670.15973,2673.503792,2673.503792,4431.980933,13216.82537,18643.92919,4431.980933,609.2594364,787.3050929,3002.443989,609.2594364,19,196,215,19,1486,10720,12207,1486,33,391,428,33
640006296,187.0367425,7001.898724,3349.268008,6813.653665,13193.30147,134.441337,14691.24126,6505.351964,2292.722216,7.690044478,4629.522264,1069.33028,67,1,68,37,5094,161,5256,2587,127,1,134,68
640012241,33.44081788,4512.442852,2450.639407,4477.521961,7184.277726,24.78116973,9965.081332,3856.447768,941.7923311,1.504494051,6251.754311,488.8872664,42,1,43,26,3202,27,3230,1731,74,1,84,43
640061596,2687.114249,8185.634041,5496.14526,5496.14526,10463.33027,1947.073743,13700.06652,10463.33027,1804.209347,113.1136829,4223.725037,1804.209347,24,18,42,24,3233,1721,4955,3233,43,35,82,43
640111844,8574.106754,12305.75467,3731.647917,3731.647917,5880.527984,6165.923837,14339.92714,5880.527984,748.1693384,353.3253301,5862.954389,748.1693384,21,65,86,21,2342,5515,7858,2342,36,129,170,36
640280740,3037.759856,6766.791103,3727.19858,3727.19858,5912.105284,2183.826473,8585.987086,5912.105284,780.2703563,124.9365015,1642.37426,780.2703563,48,47,95,48,2643,1846,4490,2643,93,93,188,93
642124659,8093.822041,11355.51991,3261.697864,3261.697864,5216.981136,5848.438255,13771.82041,5216.981136,678.3327714,337.7411231,4730.832045,678.3327714,30,79,109,30,1706,3293,5000,1706,54,157,216,54
643021973,9249.757284,13316.92975,4065.689671,4065.689671,7326.633109,6648.828746,14534.03006,7326.633109,1123.953238,380.3224309,2599.670443,1123.953238,36,116,152,36,2604,5878,8483,2604,70,231,302,70
643536919,5723.09245,10183.50149,4460.409044,4460.409044,6983.161868,4119.330382,11899.5105,6983.161868,889.3014672,237.0872078,2388.935249,889.3014672,29,48,77,29,3269,3874,7144,3269,55,95,152,55
643702874,3854.147453,6316.845506,2462.698053,2462.698053,3710.499769,2798.47694,7428.392339,3710.499769,447.4600934,163.6592925,2056.993769,447.4600934,31,53,84,31,1893,2819,4713,1893,58,105,166,58
643727497,3369.636047,5304.936742,1935.300695,1935.300695,3678.518708,2492.111156,7266.032641,3678.518708,645.5935653,150.6389954,2560.317044,645.5935653,18,32,50,18,1378,2350,3729,1378,31,63,98,31
643754730,3994.306091,7544.712846,3550.406755,3550.406755,6020.068178,2919.142861,10248.15859,6020.068178,873.873113,173.1340386,3822.874346,873.873113,25,40,65,25,2406,2673,5080,2406,48,79,128,48
644571405,6812.524251,8097.97471,1285.450459,1285.450459,2628.525757,4897.813603,8883.495067,2628.525757,446.3454515,280.282696,2898.738495,446.3454515,17,81,98,17,992,5010,6003,992,28,161,194,28
644920227,6394.427434,9811.606525,3417.179091,3417.179091,5678.103014,4597.909621,10681.39072,5678.103014,771.7817512,263.1531848,1498.122111,771.7817512,45,66,111,45,2044,4107,6152,2044,87,131,220,87
644941196,10476.26968,13739.96927,3261.594382,3261.594382,5200.734948,7530.304924,13612.8353,5200.734948,668.6828244,430.7334416,2564.314807,668.6828244,24,92,116,24,2036,6098,8135,2036,44,183,230,44
644994103,14896.79435,17974.2211,3077.426753,3077.426753,4669.777813,10721.79184,16305.7386,4669.777813,568.0514746,614.9103339,2430.217555,568.0514746,46,177,223,46,1822,8837,10660,1822,87,353,444,87
645012440,8056.808094,10492.43721,2435.629118,2435.629118,3963.631836,5791.391165,10418.83779,3963.631836,520.9427957,331.2812083,1704.844682,520.9427957,13,62,75,13,1335,4634,5970,1335,22,123,148,22
645057881,9199.153933,12056.30916,2856.047115,2856.047115,5718.82931,6612.318722,13361.6802,5718.82931,973.3965299,378.2246309,3332.722057,973.3965299,23,46,69,23,2179,6795,8975,2179,42,91,136,42
645169930,16656.74482,18760.54286,2103.79804,2103.79804,3372.604417,11973.33738,16756.22746,3372.604417,467.8096588,684.9164275,3287.493364,467.8096588,35,164,199,35,1597,11157,12755,1597,63,327,396,63
645322005,15735.20185,19498.24499,3763.043145,3763.043145,5874.835143,11316.42107,19411.07185,5874.835143,750.6584157,648.744619,6036.302715,750.6584157,26,164,190,26,2418,9896,12315,2418,48,327,378,48
645355846,13263.4073,15098.45297,1835.045674,1835.045674,3336.738183,9585.72666,13697.62771,3336.738183,514.1527595,554.0793314,2184.64117,514.1527595,14,243,257,14,1309,9277,10587,1309,24,485,512,24
646805498,17037.02277,20143.20054,3106.177773,3106.177773,5286.671779,12246.30277,19150.84885,5286.671779,754.6755575,700.499263,4288.010511,754.6755575,19,170,189,19,1925,11574,13500,1925,32,339,376,32
646852171,13503.52654,14811.94604,1308.419499,1308.419499,2504.45712,9941.062891,13350.35484,2504.45712,405.2303886,593.3337995,2424.459122,405.2303886,11,220,231,11,984,9041,10026,984,18,439,460,18
647045788,17220.33184,21266.3162,4045.984357,4045.984357,8658.783443,12378.61785,23819.7394,8658.783443,1603.941839,708.138382,7728.59399,1603.941839,25,194,219,25,3289,12814,16104,3289,41,387,436,41
648139266,2839.862833,5859.980443,3019.566452,3019.566452,5803.930101,2180.029882,8267.793005,5803.930101,955.1061559,140.2823665,1502.864605,955.1061559,27,45,72,27,2419,2194,4614,2419,52,89,142,52
648582997,11284.64549,14207.83428,2922.350003,2922.350003,4765.467821,8111.362547,13773.04036,4765.467821,660.1640982,463.9699377,2409.866818,660.1640982,34,128,162,34,1840,6541,8382,1840,63,255,322,63
649387261,15920.14472,19106.55723,3184.069087,3184.069087,5169.952364,11443.3427,17702.43993,5169.952364,684.5215456,654.5592022,2977.364893,684.5215456,24,164,188,24,1699,9890,11590,1699,45,327,374,45
652299236,6642.341801,8767.827742,2125.48594,2125.48594,3681.238218,4780.119593,9068.732313,3681.238218,516.4958567,274.9527055,1581.407886,516.4958567,17,85,102,17,1608,5156,6765,1608,30,169,202,30
652300499,29906.08074,32707.8977,2801.816961,2801.816961,5576.044489,21915.54986,29449.87252,5576.044489,923.2264591,1297.393549,5465.934067,923.2264591,38,287,325,38,1714,19876,21591,1714,68,573,648,68
652305423,22709.59398,24962.73114,2253.137165,2253.137165,4022.146227,20376.87905,25374.87111,4022.146227,588.868432,1512.070183,3554.237614,588.868432,28,337,365,28,1633,13254,14888,1633,51,673,728,51
652306478,29402.99244,32412.42387,3008.809663,3008.809663,4686.340725,21134.76509,26838.10566,4686.340725,593.2403142,1208.908563,3490.172566,593.2403142,20,304,324,20,2396,21766,24163,2396,35,607,646,35
652516963,4714.07451,5813.698589,1099.62408,1099.62408,1998.820744,3588.569169,6252.007084,1998.820744,298.4708477,228.5901543,1536.71128,298.4708477,12,35,47,12,894,3648,4543,894,21,69,92,21
652533530,18304.13767,22611.25487,4306.063696,4306.063696,7833.654053,13156.94825,21880.82355,7833.654053,1159.451995,752.5774397,3455.78041,1159.451995,25,155,180,25,3170,12377,15548,3170,46,309,358,46
652812484,6464.410047,10572.4719,4108.061856,4108.061856,6580.270403,4652.936343,13537.87785,6580.270403,854.3383122,267.9567252,5569.862961,854.3383122,42,71,113,42,2305,3947,6253,2305,77,141,224,77
652958762,16562.20779,19260.76568,2698.557891,2698.557891,4618.820086,12109.8886,17779.50596,4618.820086,639.2933168,715.6872363,3119.261198,639.2933168,29,238,267,29,1761,10806,12568,1761,54,475,532,54
653327513,11780.39706,14288.70515,2506.995413,2506.995413,4189.652717,8467.706986,13434.73394,4189.652717,591.0330574,484.3528396,2221.768705,591.0330574,23,132,155,23,1896,8396,10293,1896,41,263,308,41
653699672,12873.59394,16375.28536,3501.016894,3501.016894,6129.022889,9253.492969,17439.29941,6129.022889,912.6369598,529.2997978,6028.04648,912.6369598,36,157,193,36,2198,8574,10773,2198,67,313,384,67
656156755,16027.02015,19430.94541,3402.746568,3402.746568,5997.253858,11612.4939,18767.31766,5997.253858,889.005398,674.4715525,3280.40929,889.005398,24,160,184,24,2107,9951,12059,2107,44,319,366,44
656705176,14880.63029,18938.75414,4058.123858,4058.123858,6331.324441,10882.47698,18252.49245,6331.324441,801.3730805,643.6937615,3396.837034,801.3730805,28,143,171,28,2979,10922,13902,2979,53,285,340,53
656706125,25853.91884,27985.97295,2132.054107,2132.054107,3532.205428,19119.13242,23780.56401,3532.205428,495.1928589,1156.220117,3634.732291,495.1928589,18,366,384,18,1480,17674,19155,1480,32,731,766,32
656901554,9473.646562,12135.17402,2660.300475,2660.300475,4286.473063,6810.399847,11699.94031,4286.473063,591.3592621,389.6398021,1844.981772,591.3592621,25,121,146,25,1492,5357,6850,1492,46,241,290,46
657184390,7648.090869,11560.51205,3911.678011,3911.678011,6739.7705,5497.420177,12589.81575,6739.7705,966.0879004,314.4524341,1729.570202,966.0879004,40,111,151,40,3157,5561,8719,3157,77,221,300,77
657185355,6263.311739,9131.079835,2866.824045,2866.824045,4687.960995,4529.324004,9572.792833,4687.960995,633.1279044,262.1169888,1347.772521,633.1279044,33,92,125,33,2011,4388,6400,2011,63,183,248,63
657442490,3056.631877,5190.827547,2132.605228,2132.605228,3515.8039,2207.813185,6559.845541,3515.8039,466.5539606,127.4867136,1847.932799,466.5539606,25,30,55,25,1175,1851,3027,1175,45,59,108,45
657454163,14063.96592,16691.03538,2627.069459,2627.069459,4756.295254,10111.11917,15416.82792,4756.295254,717.0591054,578.7016798,2020.354443,717.0591054,21,305,326,21,1994,9915,11910,1994,39,609,650,39
657661669,23995.22474,26323.78485,2328.560106,2328.560106,4572.623399,23841.79801,29359.3872,4572.623399,752.001972,1928.46042,4176.577038,752.001972,15,165,180,15,1611,17203,18815,1611,26,329,358,26
657661984,12584.98306,13789.2928,1204.309741,1204.309741,1810.160072,9046.040503,11342.48518,1810.160072,218.351129,517.4335168,1288.262581,218.351129,14,256,270,14,935,10025,10961,935,24,511,538,24
657675492,16984.38127,20769.54544,3783.974882,3783.974882,7164.203748,12322.98243,20250.05569,7164.203748,1150.386563,717.7742398,3289.963932,1150.386563,45,270,315,45,2617,11832,14450,2617,87,539,628,87
657857340,24395.93265,26360.01046,1963.306226,1963.306226,3668.435109,17970.35464,22285.14555,3668.435109,617.795232,1076.864248,2844.438564,617.795232,15,218,233,15,1205,15444,16650,1205,27,435,464,27
657858349,4167.332275,6158.281067,1989.66768,1989.66768,3824.510096,3123.965717,8652.453399,3824.510096,614.2573456,193.1807759,4081.528239,614.2573456,24,53,77,24,1263,2808,4072,1263,42,105,152,42
657983207,12480.85582,15486.19208,3004.304177,3004.304177,5195.57981,8971.194219,14679.82574,5195.57981,730.6956212,513.1523093,2014.529969,730.6956212,24,98,122,24,2171,8280,10452,2171,45,195,242,45
657984709,8434.134085,10688.77056,2254.636473,2254.636473,4113.984832,6234.927737,11636.7723,4113.984832,636.3429628,375.9363154,3064.00802,636.3429628,29,120,149,29,1763,6445,8209,1763,52,239,296,52
657985196,22782.92983,27861.99465,5077.88813,5077.88813,8894.482558,16477.26152,27279.33233,8894.482558,1348.884668,953.9056338,6192.23429,1348.884668,33,186,219,33,3550,15963,19514,3550,60,371,436,60
657999088,27198.69339,30900.00733,3698.704267,3698.704267,8011.184012,19703.46324,28821.7339,8011.184012,1541.681829,1144.140816,4628.063774,1541.681829,34,282,316,34,2519,17281,19801,2519,63,563,630,63
658012080,16816.91309,20488.90999,3671.996904,3671.996904,6214.918129,12123.57085,19892.9803,6214.918129,851.8920049,698.0716612,4473.831705,851.8920049,26,153,179,26,2495,11859,14355,2495,47,305,356,47
658447323,4226.554411,6525.593554,2299.039144,2299.039144,3776.664652,3038.032091,7269.241568,3776.664652,503.8589469,173.7754356,1245.646163,503.8589469,34,44,78,34,1668,2849,4518,1668,65,87,154,65
659012847,11066.9446,13813.24409,2745.419725,2745.419725,4715.335226,7954.879929,14771.89675,4715.335226,671.7384437,455.0191319,5338.549409,671.7384437,19,65,84,19,1812,6934,8747,1812,32,129,166,32
659395808,3825.585992,5907.285795,2079.303322,2079.303322,4690.618725,2749.817436,7897.141147,4690.618725,993.3830347,157.2895573,1849.392748,993.3830347,14,32,46,14,1431,2545,3977,1431,25,63,90,25
659405820,8204.644084,10886.48885,2681.137821,2681.137821,4627.935812,5897.468624,11151.64441,4627.935812,679.5671812,337.3352053,1943.745125,679.5671812,25,93,118,25,1944,6142,8087,1944,46,185,234,46
659405868,9837.484475,16820.30957,6982.825094,6982.825094,12196.46488,7275.124281,22621.02834,12196.46488,1755.888408,441.7781822,9383.795352,1755.888408,45,82,127,45,5339,7570,12910,5339,83,163,252,83
659413418,3700.907867,6925.754832,3224.240834,3224.240834,5496.865269,2660.617549,8770.431663,5496.865269,782.978418,152.2260112,1693.123974,782.978418,29,54,83,29,1857,2593,4451,1857,54,107,164,54
659697295,31306.20164,34506.35853,3198.925425,3198.925425,5327.091393,10079.2573,16519.42454,5327.091393,797.4780383,558.2027225,2983.895313,797.4780383,59,334,393,59,2127,20749,22877,2127,111,667,784,111
660050258,3679.296911,6286.183628,2605.91397,2605.91397,4719.376189,2825.756937,8052.599771,4719.376189,746.3192185,182.0756626,1561.795742,746.3192185,26,50,76,26,1826,2670,4497,1826,48,99,150,48
661189529,9920.077011,13709.16196,3787.998339,3787.998339,5928.979453,7130.515635,14252.48493,5928.979453,747.5940887,407.8654943,3100.870094,747.5940887,36,220,256,36,2942,7310,10253,2942,66,439,510,66
661318431,14347.31998,18097.76144,3750.441469,3750.441469,7088.23718,10312.8138,19683.34888,7088.23718,1153.936133,589.8936409,5558.521356,1153.936133,26,138,164,26,2467,10156,12624,2467,44,275,326,44
661319074,11749.52373,16655.44464,4904.689646,4904.689646,8381.819614,8605.652309,18553.81608,8381.819614,1161.277097,510.0965329,4174.347394,1161.277097,29,128,157,29,3413,7437,10851,3413,50,255,312,50
661422439,6842.897159,10750.93108,3906.722503,3906.722503,6532.356699,4920.377735,12002.90283,6532.356699,923.353864,281.742312,2078.205493,923.353864,39,89,128,39,2859,4621,7481,2859,75,177,254,75
661481525,22.88417632,5916.055712,2942.951091,5893.171536,11812.00029,19.70256266,13762.45247,5377.755091,1983.083217,1.765529093,5120.144001,799.0335637,62,1,63,39,3944,19,3964,2017,115,1,124,70
661492805,19832.66344,22246.22413,2413.560685,2413.560685,4806.253942,14262.98048,21203.89244,4806.253942,828.4538579,817.798232,6076.132578,828.4538579,23,233,256,23,1472,12731,14204,1472,41,465,510,41
662580082,13281.11272,15640.73152,2359.618796,2359.618796,4024.914934,9556.361318,14822.71896,4024.914934,554.759912,550.4857764,3051.14291,554.759912,18,123,141,18,1820,9344,11165,1820,30,245,280,30
663193112,9268.986956,11723.34372,2454.356762,2454.356762,4878.24114,6663.439463,12439.3141,4878.24114,822.0710453,381.2502354,2397.936204,822.0710453,20,107,127,20,1657,6213,7871,1657,34,213,252,34
666141992,29059.07805,32161.09698,3102.018935,3102.018935,6254.456887,20920.55607,28096.3079,6254.456887,1075.236674,1212.545481,3510.199472,1075.236674,33,342,375,33,2284,19371,21656,2284,61,683,748,61
667473785,5695.43113,9283.137266,3586.194635,3586.194635,5982.844589,4093.855388,11435.09803,5982.844589,856.6829257,234.1685282,3736.503657,856.6829257,31,72,103,31,2472,3969,6442,2472,57,143,204,57
667492234,18321.61649,19267.75118,946.1346913,946.1346913,1570.132916,13169.51196,15191.66811,1570.132916,210.0521769,753.2960839,1515.138682,210.0521769,16,195,211,16,656,11567,12224,656,29,389,420,29
668176228,18781.69024,23173.35588,4391.66564,4391.66564,6926.418361,13508.66656,21376.50221,6926.418361,916.6244755,775.0575631,3209.734927,916.6244755,37,220,257,37,3149,12494,15644,3149,70,439,512,70
668337999,31416.23629,35308.33958,3891.054135,3891.054135,5796.989169,22636.05256,29415.98306,5796.989169,691.7926491,1300.748199,3337.534129,691.7926491,34,274,308,34,2888,22392,25281,2888,62,547,614,62
668464797,7525.781442,9943.331027,2416.406476,2416.406476,4883.088766,5432.976506,10792.43749,4883.088766,799.4282104,313.3719478,1795.481283,799.4282104,20,87,107,20,1551,4383,5935,1551,39,173,212,39
669047778,6123.533977,8832.362756,2708.453675,2708.453675,4557.792351,4481.647219,10385.63304,4557.792351,622.202845,265.36912,2893.199437,622.202845,21,59,80,21,2039,4296,6336,2039,35,117,158,35
669072736,8245.762842,10921.8169,2674.746949,2674.746949,4449.715715,5927.024639,11785.93599,4449.715715,636.078785,339.0258093,3487.840943,636.078785,25,120,145,25,2039,6096,8136,2039,44,239,288,44
669074640,19735.7482,23229.21051,3493.462309,3493.462309,6456.685851,14188.51004,22126.22197,6456.685851,1029.264027,812.0406794,4371.390311,1029.264027,31,347,378,31,2542,14524,17067,2542,56,693,754,56
669088423,10655.49082,14258.84802,3602.672967,3602.672967,6708.314642,8074.097993,17478.17575,6708.314642,1095.17141,536.2876303,8361.938484,1095.17141,31,122,153,31,2863,8104,10968,2863,56,243,304,56
669165397,7273.989489,13272.57455,5997.684632,5997.684632,11747.60137,5228.517452,20367.41979,11747.60137,1940.133926,299.0711982,9778.34418,1940.133926,45,81,126,45,3823,4223,8047,3823,81,161,250,81
669523148,19097.64396,21445.51734,2347.391014,2347.391014,4138.314669,13728.13969,19042.22705,4138.314669,638.3911889,785.3553299,3773.808126,638.3911889,43,213,256,43,1733,11881,13615,1733,82,425,510,82
669825289,14730.83209,17873.18466,3141.630181,3141.630181,5501.93702,10640.82568,16694.79053,5501.93702,782.0366672,614.5138372,2055.622279,782.0366672,22,159,181,22,1762,8840,10603,1762,39,317,360,39
669838950,7200.496892,9550.446799,2349.949907,2349.949907,4354.640059,5287.163577,10952.04914,4354.640059,662.5325526,315.305772,2770.599629,662.5325526,25,119,144,25,1611,4555,6167,1611,43,237,286,43
670091720,15885.86746,18204.09714,2316.934248,2316.934248,3908.317958,11418.70433,18145.35664,3908.317958,532.6169825,653.1498875,7457.500879,532.6169825,21,245,266,21,1690,11365,13056,1690,35,489,530,35
670340941,6289.430306,8725.570201,2436.139895,2436.139895,4174.931773,4535.099248,9425.09663,4174.931773,623.3367807,264.9371111,2035.862209,623.3367807,16,70,86,16,1730,4109,5840,1730,29,139,170,29
673132928,4326.380844,8206.358538,3878.495239,3878.495239,6100.760375,3182.899208,9855.415611,6100.760375,793.2402218,190.4090629,1928.138183,793.2402218,37,49,86,37,2624,3042,5667,2624,71,97,170,71
673395815,5873.486318,8626.64397,2753.157652,2753.157652,4914.479701,4222.832497,10078.79883,4914.479701,727.4742607,241.6768042,2296.657665,727.4742607,18,63,81,18,1398,3599,4998,1398,31,125,160,31
673427380,4917.410248,7435.835783,2517.625531,2517.625531,5034.894253,3657.449266,9328.016978,5034.894253,838.9355258,222.9005029,2142.524662,838.9355258,22,75,97,22,1797,3680,5478,1797,41,149,192,41
674069192,18256.21108,20487.94627,2231.735185,2231.735185,3839.650024,13125.38033,18604.23944,3839.650024,536.1516683,751.357279,4290.986691,536.1516683,24,138,162,24,1496,11185,12682,1496,43,275,322,43
674126167,12204.40803,13794.76337,1589.304632,1589.304632,2507.377438,8772.484543,11838.85131,2507.377438,321.0439068,501.7861159,1582.592904,321.0439068,15,92,107,15,1163,8312,9476,1163,26,183,212,26
674495385,11503.53734,15550.82269,4046.031329,4046.031329,6213.868628,8394.681129,15986.69957,6213.868628,773.828157,494.304064,3906.578731,773.828157,32,127,159,32,2972,8192,11165,2972,59,253,316,59
679457550,8537.874205,10552.68862,2013.041398,2013.041398,4572.525875,6137.258565,11360.13307,4572.525875,898.5473363,351.0723463,2191.389422,898.5473363,19,112,131,19,1472,5963,7436,1472,34,223,260,34
679899997,21577.46618,25038.14811,3460.681932,3460.681932,5764.406156,15512.45291,22772.24597,5764.406156,824.2853991,887.7364189,4485.957038,824.2853991,42,282,324,42,2556,14444,17001,2556,79,563,646,79
679932490,26443.89374,28814.72314,2369.79756,2369.79756,3798.482403,28207.31972,33507.64236,3798.482403,493.8302252,2402.335668,5451.691688,493.8302252,23,317,340,23,1729,18092,19822,1729,39,633,678,39
680027413,7345.557807,9647.210761,2300.76097,2300.76097,3527.399717,6939.071365,10981.09077,3527.399717,448.2272586,538.5739678,1772.547979,448.2272586,29,106,135,29,1744,5699,7444,1744,55,211,268,55
680048186,6539.618247,7771.723901,1232.105654,1232.105654,2265.448656,4700.654048,7966.863514,2265.448656,347.1482887,268.8774115,2257.460099,347.1482887,10,57,67,10,942,4828,5771,942,16,113,132,16
680108584,7863.154326,9914.743341,2051.589015,2051.589015,3425.485808,5652.007016,9719.585797,3425.485808,465.6467807,323.2948013,1645.37205,465.6467807,19,126,145,19,1449,5770,7220,1449,34,251,288,34
